(venv) D:\Dev\UoK\Research\QCR\QCR_cost_measure>python main.py
()              : 3269421.801266
(0,)            : 1202755.415606
(1,)            : 1202755.415606
(2,)            : 442564.523450
(3,)            : 60025.273156
(4,)            : 1202755.415606
(5,)            : 1202755.415606
(0, 1)          : 442475.379215
(0, 2)          : 162816.778625
(0, 3)          : 59936.128921
(0, 4)          : 442475.379215
(0, 5)          : 442475.379215
(1, 2)          : 162816.778625
(1, 3)          : 59936.128921
(1, 4)          : 442475.379215
(1, 5)          : 442475.379215
(2, 3)          : 22088.453001  <--
(2, 4)          : 162816.778625
(2, 5)          : 442475.379215
(3, 4)          : 59936.128921
(3, 5)          : 22088.453001
(4, 5)          : 442475.379215
(0, 1, 2)               : 59914.312789
(0, 1, 3)               : 59914.312789
(0, 1, 4)               : 162794.962493
(0, 1, 5)               : 162794.962493
(0, 2, 3)               : 22066.636869  <--
(0, 2, 4)               : 59914.312789
(0, 2, 5)               : 162794.962493
(0, 3, 4)               : 59914.312789
(0, 3, 5)               : 22066.636869
(0, 4, 5)               : 162794.962493
(1, 2, 3)               : 22066.636869
(1, 2, 4)               : 59914.312789
(1, 2, 5)               : 162794.962493
(1, 3, 4)               : 59914.312789
(1, 3, 5)               : 22066.636869
(1, 4, 5)               : 162794.962493
(2, 3, 4)               : 22066.636869
(2, 3, 5)               : 22066.636869
(2, 4, 5)               : 162794.962493
(3, 4, 5)               : 22066.636869
(0, 1, 2, 3)            : 22088.453001
(0, 1, 2, 4)            : 22088.453001
(0, 1, 2, 5)            : 59936.128921
(0, 1, 3, 4)            : 59936.128921
(0, 1, 3, 5)            : 22088.453001
(0, 1, 4, 5)            : 59936.128921
(0, 2, 3, 4)            : 22088.453001
(0, 2, 3, 5)            : 22088.453001
(0, 2, 4, 5)            : 59936.128921
(0, 3, 4, 5)            : 22088.453001
(1, 2, 3, 4)            : 22088.453001
(1, 2, 3, 5)            : 22088.453001
(1, 2, 4, 5)            : 59936.128921
(1, 3, 4, 5)            : 22088.453001
(2, 3, 4, 5)            : 22088.453001
(0, 1, 2, 3, 4)         : 22177.597236
(0, 1, 2, 3, 5)         : 22177.597236
(0, 1, 2, 4, 5)         : 22177.597236
(0, 1, 3, 4, 5)         : 22177.597236
(0, 2, 3, 4, 5)         : 22177.597236
(1, 2, 3, 4, 5)         : 22177.597236
(0, 1, 2, 3, 4, 5)              : 22430.894588

Minimum Vertex Cover: (0, 2, 3)
Vertex Covering Number = 3
Cost = 22066.636869
